conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0244,Michael Chang,Logistics,Enterprise,Pricing,2026-05-21,0.322,0.676,0,4,"[0.5, 0.48, 0.421, 0.05]",-0.826,-0.454,-1.608,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0245,Michael Chang,Healthcare,Enterprise,Pricing,2026-04-04,0.582,0.706,1,7,"[0.5, 0.541, 0.755, 0.697, 0.623, 0.702, 0.95]",1.869,-0.063,1.544,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0246,Jessica Taylor,E-commerce,Mid-Market,None,2025-12-07,0.572,0.598,1,5,"[0.5, 0.767, 0.794, 0.95, 0.95]",1.673,-0.497,-0.146,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0247,Amanda Ross,Edtech,Mid-Market,Security/Compliance,2025-12-23,0.593,0.595,1,4,"[0.5, 0.568, 0.574, 0.95]",0.959,-1.293,-1.607,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0248,Michael Chang,Fintech,SMB,Security/Compliance,2026-04-06,0.252,0.642,0,8,"[0.5, 0.429, 0.302, 0.318, 0.119, 0.235, 0.222, 0.05]",-1.761,-0.032,1.043,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0249,Jessica Taylor,Fintech,Mid-Market,None,2025-09-04,0.555,0.513,0,6,"[0.5, 0.449, 0.52, 0.402, 0.256, 0.05]",0.346,-0.091,0.343,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0250,Michael Chang,Healthcare,SMB,Custom Integration,2026-02-21,0.393,0.697,0,4,"[0.5, 0.404, 0.31, 0.05]",-1.797,-0.701,0.397,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0251,David Kim,Fintech,Mid-Market,Security/Compliance,2026-03-15,0.256,0.479,0,5,"[0.5, 0.513, 0.406, 0.486, 0.05]",-2.712,0.306,1.632,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0252,Jessica Taylor,Logistics,SMB,Custom Integration,2026-04-10,0.66,0.576,1,7,"[0.5, 0.643, 0.749, 0.864, 0.95, 0.95, 0.95]",1.416,-1.026,-1.091,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0253,Michael Chang,Fintech,SMB,None,2025-08-30,0.834,0.318,1,8,"[0.5, 0.485, 0.62, 0.809, 0.722, 0.891, 0.95, 0.95]",2.173,-0.585,1.413,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0254,David Kim,Edtech,Enterprise,Pricing,2025-12-19,0.616,1.0,1,4,"[0.5, 0.604, 0.637, 0.95]",0.321,0.299,-1.608,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0255,Jessica Taylor,Edtech,Enterprise,Competitor Comparison,2025-07-15,0.798,0.431,1,8,"[0.5, 0.718, 0.807, 0.866, 0.95, 0.95, 0.95, 0.95]",1.949,0.333,-0.079,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0256,Sarah Jenkins,Logistics,Mid-Market,Custom Integration,2025-11-30,0.776,0.393,1,5,"[0.5, 0.709, 0.708, 0.857, 0.95]",0.643,-0.122,-0.61,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0257,Michael Chang,Cybersecurity,Mid-Market,Pricing,2025-09-10,0.376,0.567,0,7,"[0.5, 0.463, 0.536, 0.512, 0.433, 0.486, 0.05]",-0.979,0.952,-1.218,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0258,Jessica Taylor,E-commerce,SMB,Security/Compliance,2025-07-29,0.563,0.432,0,7,"[0.5, 0.456, 0.408, 0.338, 0.093, 0.063, 0.05]",-1.919,0.216,-1.295,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0259,Michael Chang,Healthcare,Mid-Market,Competitor Comparison,2026-03-28,0.583,0.534,1,5,"[0.5, 0.435, 0.575, 0.674, 0.95]",2.776,-1.893,1.82,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0260,Jessica Taylor,Healthcare,SMB,Custom Integration,2026-04-07,0.487,0.588,0,7,"[0.5, 0.406, 0.303, 0.253, 0.296, 0.325, 0.05]",-0.621,-0.911,0.668,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0261,David Kim,Cybersecurity,Mid-Market,Security/Compliance,2026-04-24,0.384,0.581,0,8,"[0.5, 0.282, 0.223, 0.087, 0.05, 0.076, 0.194, 0.05]",-1.603,-1.926,-1.572,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0262,Jessica Taylor,E-commerce,Enterprise,None,2026-05-11,0.65,0.968,1,7,"[0.5, 0.591, 0.786, 0.88, 0.933, 0.95, 0.95]",2.31,-0.74,-0.121,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0263,Sarah Jenkins,Edtech,Enterprise,Pricing,2026-01-30,0.422,0.971,1,7,"[0.5, 0.578, 0.797, 0.826, 0.87, 0.829, 0.95]",1.87,0.935,-0.943,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0264,Michael Chang,Logistics,Mid-Market,Pricing,2025-12-04,0.577,0.458,0,6,"[0.5, 0.527, 0.388, 0.05, 0.112, 0.05]",-1.404,-0.133,-0.849,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0265,Jessica Taylor,Edtech,Enterprise,None,2025-12-28,0.719,0.699,1,7,"[0.5, 0.445, 0.385, 0.488, 0.602, 0.818, 0.95]",1.792,-0.692,-0.267,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0266,Michael Chang,Fintech,SMB,None,2025-07-31,0.75,0.326,1,5,"[0.5, 0.466, 0.618, 0.714, 0.95]",2.07,-0.769,0.364,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0267,David Kim,Healthcare,Mid-Market,Security/Compliance,2025-08-10,0.485,0.518,0,5,"[0.5, 0.347, 0.443, 0.38, 0.05]",-1.127,0.443,0.474,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0268,Sarah Jenkins,Logistics,SMB,Competitor Comparison,2025-09-21,0.596,0.587,1,6,"[0.5, 0.673, 0.697, 0.849, 0.945, 0.95]",1.044,-0.157,-2.151,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0269,Jessica Taylor,Healthcare,SMB,None,2026-05-17,0.53,0.464,0,4,"[0.5, 0.309, 0.224, 0.05]",-2.804,-0.28,0.941,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0270,David Kim,Logistics,SMB,Pricing,2025-10-01,0.318,0.997,1,7,"[0.5, 0.552, 0.413, 0.594, 0.683, 0.763, 0.95]",1.823,1.29,-0.345,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0271,Sarah Jenkins,Edtech,SMB,Pricing,2025-11-24,0.631,0.493,1,7,"[0.5, 0.402, 0.372, 0.321, 0.342, 0.562, 0.95]",2.234,0.221,-0.177,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0272,Amanda Ross,Logistics,Enterprise,Security/Compliance,2026-05-21,0.487,0.902,1,5,"[0.5, 0.645, 0.805, 0.95, 0.95]",1.147,0.241,-0.136,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0273,Amanda Ross,Healthcare,Mid-Market,None,2025-07-02,0.513,0.715,1,5,"[0.5, 0.498, 0.633, 0.731, 0.95]",0.616,-0.693,1.098,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0274,Michael Chang,E-commerce,Mid-Market,Custom Integration,2025-09-04,0.316,0.468,0,5,"[0.5, 0.518, 0.501, 0.212, 0.05]",-1.4,0.477,-0.748,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0275,Jessica Taylor,Logistics,Mid-Market,Security/Compliance,2025-12-12,0.392,0.721,0,5,"[0.5, 0.458, 0.307, 0.353, 0.05]",-1.681,-0.133,-1.607,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0276,Jessica Taylor,Healthcare,SMB,Security/Compliance,2026-02-27,0.506,0.432,0,5,"[0.5, 0.337, 0.268, 0.05, 0.05]",0.275,-0.518,1.296,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0277,Jessica Taylor,Healthcare,Mid-Market,Pricing,2025-07-22,0.3,0.579,0,7,"[0.5, 0.242, 0.157, 0.172, 0.068, 0.05, 0.05]",-1.18,1.313,0.128,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0278,Michael Chang,E-commerce,Enterprise,None,2026-04-28,0.856,0.925,1,5,"[0.5, 0.521, 0.807, 0.878, 0.95]",2.611,0.006,-0.669,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0279,Jessica Taylor,Healthcare,SMB,Security/Compliance,2026-04-30,0.603,0.485,1,6,"[0.5, 0.478, 0.719, 0.92, 0.938, 0.95]",1.83,-0.596,1.851,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0280,Jessica Taylor,Healthcare,SMB,None,2025-08-24,0.508,0.752,1,6,"[0.5, 0.847, 0.944, 0.95, 0.95, 0.95]",1.751,-0.672,0.639,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0281,Amanda Ross,Fintech,Mid-Market,None,2025-11-01,0.693,0.591,1,4,"[0.5, 0.587, 0.515, 0.95]",0.741,-0.378,1.84,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0282,Jessica Taylor,Fintech,SMB,Security/Compliance,2026-06-26,0.728,0.624,1,7,"[0.5, 0.688, 0.612, 0.701, 0.792, 0.596, 0.95]",0.404,-1.38,1.992,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0283,Amanda Ross,Edtech,Mid-Market,Custom Integration,2025-11-15,0.428,0.599,0,4,"[0.5, 0.41, 0.472, 0.05]",-1.508,-0.396,-1.083,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0284,Jessica Taylor,Logistics,Mid-Market,Custom Integration,2026-05-01,0.41,0.466,0,5,"[0.5, 0.424, 0.416, 0.361, 0.05]",-2.412,-0.721,-0.715,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0285,Michael Chang,Logistics,SMB,Custom Integration,2025-07-07,0.498,0.658,1,7,"[0.5, 0.538, 0.805, 0.805, 0.934, 0.95, 0.95]",0.798,-0.759,-2.218,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0286,Michael Chang,Healthcare,Mid-Market,Security/Compliance,2026-03-17,0.436,0.605,0,4,"[0.5, 0.541, 0.378, 0.05]",-1.456,0.451,0.439,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0287,Michael Chang,E-commerce,Mid-Market,Security/Compliance,2025-12-30,0.62,0.576,1,4,"[0.5, 0.472, 0.389, 0.95]",1.915,-0.979,-0.593,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0288,David Kim,Cybersecurity,SMB,None,2025-07-26,0.808,0.549,1,6,"[0.5, 0.561, 0.626, 0.691, 0.65, 0.95]",0.589,-0.641,-1.016,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0289,Michael Chang,Fintech,Mid-Market,Competitor Comparison,2026-02-13,0.546,0.697,1,8,"[0.5, 0.496, 0.533, 0.72, 0.95, 0.95, 0.95, 0.95]",-0.091,-0.799,0.629,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0290,Michael Chang,Healthcare,Enterprise,Security/Compliance,2026-04-18,0.554,0.58,1,7,"[0.5, 0.554, 0.638, 0.654, 0.748, 0.746, 0.95]",0.154,-1.553,1.706,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0291,Sarah Jenkins,Cybersecurity,SMB,Competitor Comparison,2026-02-06,0.263,0.631,0,4,"[0.5, 0.368, 0.218, 0.05]",-1.63,0.547,-0.806,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0292,Michael Chang,Fintech,SMB,None,2026-02-12,0.821,0.823,1,8,"[0.5, 0.342, 0.444, 0.818, 0.775, 0.936, 0.95, 0.95]",0.952,-0.322,0.426,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0293,Jessica Taylor,Cybersecurity,SMB,Security/Compliance,2025-12-15,0.603,0.65,1,4,"[0.5, 0.607, 0.731, 0.95]",0.896,0.321,-1.743,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0294,David Kim,Cybersecurity,Enterprise,Custom Integration,2025-08-15,0.706,0.733,1,5,"[0.5, 0.756, 0.95, 0.877, 0.95]",1.546,0.443,-0.247,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0295,Sarah Jenkins,E-commerce,Enterprise,Competitor Comparison,2026-01-30,0.752,0.774,1,7,"[0.5, 0.481, 0.488, 0.759, 0.89, 0.95, 0.95]",2.669,-1.097,-1.283,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0296,Jessica Taylor,E-commerce,Enterprise,Custom Integration,2026-02-25,0.555,0.777,1,4,"[0.5, 0.516, 0.749, 0.95]",0.737,0.594,-0.843,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
